+E	KEGG Organism
#<h2><a href="/kegg/kegg2.html"><img src="/Fig/bget/kegg3.gif" align="middle" border=0></a> &nbsp; KEGG Organisms</h2>
!
A<b>Eukaryotes</b> (429)
B
B  <b>Animals</b> (175)
C    Vertebrates (105)
D      Mammals (52)
E        sagm  Streptococcus agalactiae 09mas018883
E        sagi  Streptococcus agalactiae ILRI005
E        sagr  Streptococcus agalactiae ILRI112
E        sagp  Streptococcus agalactiae 138P
E        sagc  Streptococcus agalactiae 138spar
E        sagt  Streptococcus agalactiae COH1
E        sage  Streptococcus agalactiae NGBS061
E        sagg  Streptococcus agalactiae NGBS572
E        sagn  Streptococcus agalactiae CNCTC 10/84
E        smu  Streptococcus mutans UA159
E        smc  Streptococcus mutans NN2025
E        smj  Streptococcus mutans LJ23
E        smut  Streptococcus mutans GS-5
E        smua  Streptococcus mutans UA159-FR
E        stc  Streptococcus thermophilus CNRZ1066
E        stl  Streptococcus thermophilus LMG18311
E        ste  Streptococcus thermophilus LMD-9
E        stn  Streptococcus thermophilus ND03
E        stu  Streptococcus thermophilus JIM 8232
E        stw  Streptococcus thermophilus MN-ZLW-002
E        sthe  Streptococcus thermophilus ASCC 1275
E        sths  Streptococcus thermophilus S9
E        ssa  Streptococcus sanguinis
E        ssb  Streptococcus suis BM407
E        ssu  Streptococcus suis 05ZYH33
E        ssv  Streptococcus suis 98HAH33
E        ssi  Streptococcus suis P1/7
E        sss  Streptococcus suis SC84
E        sst  Streptococcus suis ST3
E        ssf  Streptococcus suis A7
E        ssk  Streptococcus suis D12
E        ssq  Streptococcus suis D9
E        ssw  Streptococcus suis GZ1
E        sui  Streptococcus suis JS14
E        suo  Streptococcus suis SS12
E        srp  Streptococcus suis ST1
E        sup  Streptococcus suis S735
E        ssus  Streptococcus suis SC070731
E        ssut  Streptococcus suis TL13
E        ssui  Streptococcus suis T15
E        ssuy  Streptococcus suis YB51
E        sgo  Streptococcus gordonii
E        sez  Streptococcus equi subsp. zooepidemicus MGCS10565
E        seq  Streptococcus equi subsp. zooepidemicus H70
E        sezo  Streptococcus equi subsp. zooepidemicus ATCC 35246
E        sequ  Streptococcus equi subsp. zooepidemicus CY
E        seu  Streptococcus equi subsp. equi 4047
E        sub  Streptococcus uberis
E        sds  Streptococcus dysgalactiae subsp. equisimilis GGS_124
E        sdg  Streptococcus dysgalactiae subsp. equisimilis ATCC 12394
E        sda  Streptococcus dysgalactiae subsp. equisimilis RE378
E        sdc  Streptococcus dysgalactiae subsp. equisimilis AC-2713
E        sdq  Streptococcus dysgalactiae subsp. equisimilis 167
E        sga  Streptococcus gallolyticus UCN34
E        sgg  Streptococcus gallolyticus subsp. gallolyticus ATCC BAA-2069
E        sgt  Streptococcus gallolyticus subsp. gallolyticus ATCC 43143
E        smb  Streptococcus mitis
E        sor  Streptococcus oralis
E        stk  Streptococcus parauberis
E        stb  Streptococcus pasteurianus
E        scp  Streptococcus parasanguinis ATCC 15912
E        scf  Streptococcus parasanguinis FW213
E        ssr  Streptococcus salivarius CCHSS3
E        stf  Streptococcus salivarius 57.I
E        stj  Streptococcus salivarius JIM8777
E        strs  Streptococcus salivarius NCTC 8618
E        ssah  Streptococcus salivarius HSISS4
E        std  Streptococcus pseudopneumoniae
E        smn  Streptococcus macedonicus
E        sif  Streptococcus infantarius
E        sie  Streptococcus intermedius JTH08
E        sib  Streptococcus intermedius B196
E        siu  Streptococcus intermedius C270
E        sang  Streptococcus anginosus C1051
E        sanc  Streptococcus anginosus C238
E        sans  Streptococcus anginosus SA1
E        scg  Streptococcus constellatus subsp. pharyngis C1050
E        scon  Streptococcus constellatus subsp. pharyngis C232
E        scos  Streptococcus constellatus subsp. pharyngis C818
E        soi  Streptococcus cristatus
E        sik  Streptococcus iniae SF1
E        siq  Streptococcus iniae ISET0901
E        sio  Streptococcus iniae ISNO
E        siz  Streptococcus iniae SFST01-82
E        slu  Streptococcus lutetiensis
E        sig  Streptococcus sp. I-G2
E        sip  Streptococcus sp. I-P16
E        stv  Streptococcus sp. VT 162
E        spat  Streptococcus pantholopis
D      Lactobacillus (86)
E        lpl  Lactobacillus plantarum WCFS1
E        lpj  Lactobacillus plantarum JDM1
E        lpt  Lactobacillus plantarum ZJ316
E        lps  Lactobacillus plantarum subsp. plantarum ST-III
E        lpr  Lactobacillus plantarum subsp. plantarum P-8
E        lpz  Lactobacillus plantarum 16
E        lpb  Lactobacillus plantarum B21
E        ljo  Lactobacillus johnsonii NCC 533
E        ljf  Lactobacillus johnsonii FI9785
E        ljh  Lactobacillus johnsonii DPC 6026
E        ljn  Lactobacillus johnsonii N6.2
E        lac  Lactobacillus acidophilus NCFM
E        lai  Lactobacillus acidophilus 30SC
E        lad  Lactobacillus acidophilus La-14
E        laf  Lactobacillus acidophilus FSI4
E        lsa  Lactobacillus sakei
E        lsl  Lactobacillus salivarius UCC118
E        lsi  Lactobacillus salivarius CECT 5713
E        lsj  Lactobacillus salivarius JCM1046
E        ldb  Lactobacillus delbrueckii subsp. bulgaricus ATCC 11842
E        lbu  Lactobacillus delbrueckii subsp. bulgaricus ATCC BAA-365
E        lde  Lactobacillus delbrueckii subsp. bulgaricus ND02
E        ldl  Lactobacillus delbrueckii subsp. bulgaricus 2038
E        lbr  Lactobacillus brevis ATCC 367
E        lbk  Lactobacillus brevis KB290
E        lca  Lactobacillus paracasei ATCC 334
E        lpq  Lactobacillus paracasei N1115
E        lpi  Lactobacillus paracasei subsp. paracasei 8700:2
E        lpap  Lactobacillus paracasei subsp. paracasei JCM 8130
E        lcb  Lactobacillus casei BL23
E        lcz  Lactobacillus casei Zhang
E        lcs  Lactobacillus casei BD-II
E        lce  Lactobacillus casei LC2W
E        lcw  Lactobacillus casei W56
E        lcl  Lactobacillus casei LOCK919
E        lcx  Lactobacillus casei 12A
E        lga  Lactobacillus gasseri ATCC 33323
E        lre  Lactobacillus reuteri DSM 20016
E        lrf  Lactobacillus reuteri JCM 1112
E        lru  Lactobacillus reuteri SD2112
E        lrt  Lactobacillus reuteri I5007
E        lrr  Lactobacillus reuteri TD1
E        lhe  Lactobacillus helveticus DPC 4571
E        lhl  Lactobacillus helveticus H10
E        lhr  Lactobacillus helveticus R0052
E        lhv  Lactobacillus helveticus CNRZ32
E        lhh  Lactobacillus helveticus H9
E        lhd  Lactobacillus helveticus KLDS1.8701
E        lfe  Lactobacillus fermentum IFO 3956
E        lfr  Lactobacillus fermentum CECT 5716
E        lff  Lactobacillus fermentum F-6
E        lrh  Lactobacillus rhamnosus GG
E        lrg  Lactobacillus rhamnosus GG
E        lrl  Lactobacillus rhamnosus Lc 705
E        lra  Lactobacillus rhamnosus ATCC 8530
E        lro  Lactobacillus rhamnosus LOCK900
E        lrc  Lactobacillus rhamnosus LOCK908
E        lcr  Lactobacillus crispatus
E        lam  Lactobacillus amylovorus GRL 1112
E        lay  Lactobacillus amylovorus GRL1118
E        lbh  Lactobacillus buchneri NRRL B-30929
E        lbn  Lactobacillus buchneri CD034
E        lke  Lactobacillus kefiranofaciens
E        lrm  Lactobacillus ruminis
E        lsn  Lactobacillus sanfranciscensis
E        law  Lactobacillus sp. wkB8
E        lho  Lactobacillus hokkaidonensis
E        lmu  Lactobacillus mucosae
E        lae  Lactobacillus acetotolerans
E        lgn  Lactobacillus ginsenosidimutans
E        lko  Lactobacillus koreensis
E        lhi  Lactobacillus heilongjiangensis
E        lku  Lactobacillus kunkeei
E        lgl  Lactobacillus gallinarum
E        lpx  Lactobacillus paraplantarum
E        lor  Lactobacillus oris
E        lpar  Lactobacillus parabuchneri
E        lle  Lactobacillus lindneri
E        lpd  Lactobacillus paracollinoides
E        lje  Lactobacillus jensenii
E        lcu  Lactobacillus curieae
E        lct  Lactobacillus crustorum
E        lbt  Lactobacillus backii
E        lcv  Lactobacillus curvatus
E        lah  Lactobacillus amylophilus DSM 20533 = JCM 1125
E        lamy  Lactobacillus amylolyticus L6
D      Pediococcus (5)
E        ppe  Pediococcus pentosaceus ATCC 25745
E        ppen  Pediococcus pentosaceus SL4
E        pce  Pediococcus claussenii
E        pdm  Pediococcus damnosus
E        paci  Pediococcus acidilactici
D      Enterococcus (19)
E        efa  Enterococcus faecalis V583
E        efl  Enterococcus faecalis 62
E        efi  Enterococcus faecalis OG1RF
E        efd  Enterococcus faecalis D32
E        efs  Enterococcus faecalis Symbioflor 1
E        efn  Enterococcus faecalis DENG1
E        efq  Enterococcus faecalis ATCC 29212
E        efc  Enterococcus faecium Aus0004
E        efau  Enterococcus faecium Aus0085
E        efu  Enterococcus faecium DO
E        efm  Enterococcus faecium NRRL B-2354
E        eft  Enterococcus faecium T110
E        ehr  Enterococcus hirae
E        ene  Enterococcus sp. 7L76
E        ecas  Enterococcus casseliflavus
E        emu  Enterococcus mundtii
E        edu  Enterococcus durans
E        ega  Enterococcus gallinarum
E        ess  Enterococcus silesiacus
D      Melissococcus (2)
E        mps  Melissococcus plutonius ATCC 35311
E        mpx  Melissococcus plutonius DAT561
D      Tetragenococcus (1)
E        thl  Tetragenococcus halophilus
D      Vagococcus (2)
E        vte  Vagococcus teuberi
E        vpi  Vagococcus penaei
D      Oenococcus (1)
E        ooe  Oenococcus oeni
D      Leuconostoc (11)
E        lme  Leuconostoc mesenteroides subsp. mesenteroides ATCC 8293
E        lmm  Leuconostoc mesenteroides subsp. mesenteroides J18
E        lmk  Leuconostoc mesenteroides KFRI-MG
E        lci  Leuconostoc citreum
E        lki  Leuconostoc kimchii
E        lec  Leuconostoc sp. C2
E        lcn  Leuconostoc carnosum
E        lgs  Leuconostoc gelidum subsp. gasicomitatum
E        lge  Leuconostoc gelidum JB7
E        llf  Leuconostoc lactis
E        lgc  Leuconostoc garlicum
D      Weissella (7)
E        wko  Weissella koreensis
E        wce  Weissella ceti WS08
E        wct  Weissella ceti WS74
E        wci  Weissella ceti WS105
E        wcb  Weissella cibaria
E        wjo  Weissella jogaejeotgali
E        wpa  Weissella paramesenteroides
D      Aerococcus (7)
E        aur  Aerococcus urinae ACS-120-V-Col10a
E        aun  Aerococcus urinae CCUG36881
E        aui  Aerococcus urinaeequi
E        asan  Aerococcus sanguinicola
E        acg  Aerococcus christensenii
E        avs  Aerococcus viridans
E        auh  Aerococcus urinaehominis
D      Carnobacterium (4)
E        crn  Carnobacterium sp. 17-4
E        cml  Carnobacterium maltaromaticum
E        caw  Carnobacterium inhibens
E        carc  Carnobacterium sp. CP1
D      Marinilactibacillus (1)
E        marr  Marinilactibacillus sp. 15R
D      Jeotgalibaca (2)
E        jep  Jeotgalibaca sp. PTS2502
E        jda  Jeotgalibaca dankookensis
C    Firmicutes - Clostridia (183)
D      Clostridium (50)
E        cac  Clostridium acetobutylicum ATCC 824
E        cae  Clostridium acetobutylicum DSM 1731
E        cay  Clostridium acetobutylicum EA 2018
E        cpe  Clostridium perfringens 13
E        cpf  Clostridium perfringens ATCC 13124
E        cpr  Clostridium perfringens SM101
E        ctc  Clostridium tetani E88
E        ctet  Clostridium tetani 12124569
E        cno  Clostridium novyi
E        cbo  Clostridium botulinum A ATCC 3502
E        cba  Clostridium botulinum A ATCC 19397
E        cbh  Clostridium botulinum A Hall
E        cby  Clostridium botulinum A2
E        cbl  Clostridium botulinum A3 Loch Maree
E        cbk  Clostridium botulinum B Eklund 17B (NRP)
E        cbb  Clostridium botulinum B1 Okra
E        cbi  Clostridium botulinum Ba4
E        cbn  Clostridium botulinum BKT015925
E        cbt  Clostridium botulinum E3
E        cbf  Clostridium botulinum F Langeland
E        cbm  Clostridium botulinum F 230613
E        cbj  Clostridium botulinum H04402 065
E        cbe  Clostridium beijerinckii NCIMB 8052
E        cbz  Clostridium beijerinckii ATCC 35702
E        cbei  Clostridium beijerinckii NCIMB 14988
E        ckl  Clostridium kluyveri DSM 555
E        ckr  Clostridium kluyveri NBRC 12016
E        clj  Clostridium ljungdahlii
E        ccb  Clostridium cellulovorans
E        cls  Clostridium sp. SY8519
E        clb  Clostridium sp. BNL1100
E        csr  Clostridium saccharoperbutylacetonicum
E        cpas  Clostridium pasteurianum BC1
E        cpat  Clostridium pasteurianum DSM 525 = ATCC 6013
E        cpae  Clostridium pasteurianum DSM 525 = ATCC 6013
E        csb  Clostridium saccharobutylicum
E        cah  Clostridium autoethanogenum
E        clt  Clostridium bornimense
E        cbv  Clostridium baratii
E        csq  Clostridium scatologenes
E        cld  Clostridium sporogenes
E        cace  Clostridium aceticum
E        cck  Clostridium carboxidivorans
E        cbut  Clostridium butyricum
E        ctyk  Clostridium tyrobutyricum
E        ceu  Clostridium estertheticum
E        ctae  Clostridium taeniosporum
E        cfm  Clostridium formicaceticum
E        cchv  Clostridium chauvoei
E        carg  Clostridium argentinense
D      Alkaliphilus (2)
E        amt  Alkaliphilus metalliredigens
E        aoe  Alkaliphilus oremlandii
D      Arthromitus (4)
E        asf  Candidatus Arthromitus sp. SFB-mouse-Japan
E        asm  Candidatus Arthromitus sp. SFB-mouse-Yit
E        aso  Candidatus Arthromitus sp. SFB-mouse-NL
E        asb  Candidatus Arthromitus sp. SFB-rat-Yit
D      Geosporobacter (1)
E        gfe  Geosporobacter ferrireducens
D      Ruminiclostridium (10)
E        cth  Ruminiclostridium thermocellum ATCC 27405
E        ctx  Ruminiclostridium thermocellum DSM 1313
E        ruk  Ruminiclostridium sp. KB18
E        cce  Clostridium cellulolyticum
E        ccl  Clostridium clariflavum
E        esr  Eubacterium siraeum V10Sc8a
E        esu  Eubacterium siraeum 70/3
E        css  Clostridium stercorarium subsp. stercorarium DSM 8532
E        csd  Clostridium stercorarium subsp. stercorarium DSM 8532
E        ccel  Clostridium cellulosi
D      Ethanoligenens (1)
E        eha  Ethanoligenens harbinense
D      Ruminococcus (5)
E        ral  Ruminococcus albus
E        rbr  Ruminococcus bromii
E        rch  Ruminococcus champanellensis
E        rum  Ruminococcus sp. SR1/5
E        rus  Ruminococcus bicirculans
D      Unclassified Ruminococcaceae (1)
E        rbp  Ruminococcaceae bacterium CPB6
D      Faecalibacterium (2)
E        fpr  Faecalibacterium prausnitzii L2-6
E        fpa  Faecalibacterium prausnitzii SL3/3
D      Mageeibacillus (1)
E        clo  Mageeibacillus indolicus
D      Butyrivibrio (3)
E        bpb  Butyrivibrio proteoclasticus
E        bfi  Butyrivibrio fibrisolvens
E        bhu  Butyrivibrio hungatei
D      Cellulosilyticum (1)
E        cle  Clostridium lentocellum
D      Roseburia (3)
E        rho  Roseburia hominis
E        rix  Roseburia intestinalis XB6B4
E        rim  Roseburia intestinalis M50/1
D      Coprococcus (2)
E        coo  Coprococcus sp. ART55/1
E        cct  Coprococcus catus
D      Blautia (4)
E        rob  Blautia obeum
E        byl  Blautia sp. YL58
E        rto  Ruminococcus torques
E        bhan  Blautia hansenii
D      Lachnoclostridium (4)
E        cpy  Lachnoclostridium phytofermentans
E        lacy  Lachnoclostridium sp. YL32
E        csh  Clostridium saccharolyticum WM1
E        cso  Clostridium cf. saccharolyticum K10
D      Anaerostipes (1)
E        bprl  Anaerostipes hadrus
D      Herbinix (1)
E        hsd  Herbinix luporum
D      Anaerotignum (1)
E        cpro  Anaerotignum propionicum
D      Unclassified Lachnospiraceae (3)
E        ere  Eubacterium rectale ATCC 33656
E        ert  Eubacterium rectale DSM 17629
E        era  Eubacterium rectale M104/1
D      Clostridioides (5)
E        cdf  Clostridioides difficile 630
E        pdc  Clostridioides difficile 630
E        cdc  Clostridioides difficile CD196
E        cdl  Clostridioides difficile R20291
E        pdf  Clostridioides difficile
D      Peptoclostridium (1)
E        eac  Peptoclostridium acidaminophilum
D      Acetoanaerobium (1)
E        cst  Acetoanaerobium sticklandii
D      Filifactor (1)
E        faa  Filifactor alocis
D      Symbiobacterium (1)
E        sth  Symbiobacterium thermophilum
D      Syntrophomonas (1)
E        swo  Syntrophomonas wolfei
D      Syntrophothermus (1)
E        slp  Syntrophothermus lipocalidus
D      Desulfitobacterium (5)
E        dsy  Desulfitobacterium hafniense Y51
E        dhd  Desulfitobacterium hafniense DCB-2
E        ddh  Desulfitobacterium dehalogenans
E        ddl  Desulfitobacterium dichloroeliminans
E        dmt  Desulfitobacterium metallireducens
D      Desulfotomaculum (7)
E        drm  Desulfotomaculum reducens
E        dae  Desulfotomaculum acetoxidans
E        dca  Desulfotomaculum nigrificans
E        dku  Desulfotomaculum kuznetsovii
E        dru  Desulfotomaculum ruminis
E        dgi  Desulfotomaculum gibsoniae
E        dfg  Desulfotomaculum ferrireducens
D      Pelotomaculum (1)
E        pth  Pelotomaculum thermopropionicum
D      Desulforudis (1)
E        dau  Candidatus Desulforudis audaxviator
D      Thermincola (1)
E        tjr  Thermincola potens
D      Syntrophobotulus (1)
E        sgy  Syntrophobotulus glycolicus
D      Desulfosporosinus (3)
E        dor  Desulfosporosinus orientis
