+E	RClass
E        RC00007
E        RC03117
D      2.8.2.11
E        RC00007
E        RC00231
D      2.8.2.13
E        RC00007
E        RC00134
D      2.8.2.14
E        RC00007
E        RC00134
E        RC00231
D      2.8.2.15
E        RC00007
E        RC00128
D      2.8.2.16
E        RC00007
E        RC00473
D      2.8.2.17
E        RC00007
E        RC00134
D      2.8.2.18
E        RC00007
E        RC00134
D      2.8.2.19
E        RC00007
E        RC00134
D      2.8.2.20
E        RC00007
E        RC00128
D      2.8.2.21
E        RC00007
E        RC00134
D      2.8.2.22
E        RC00128
D      2.8.2.23
E        RC00007
E        RC00231
D      2.8.2.24
E        RC00007
E        RC00883
D      2.8.2.25
E        RC00007
E        RC00128
D      2.8.2.26
E        RC00007
E        RC00128
D      2.8.2.27
E        RC00007
E        RC00128
D      2.8.2.28
E        RC00007
E        RC00128
D      2.8.2.29
E        RC00007
E        RC00231
D      2.8.2.30
E        RC00007
E        RC00231
D      2.8.2.31
E        RC00007
E        RC00134
D      2.8.2.32
E        RC00007
E        RC00134
D      2.8.2.33
E        RC00007
E        RC00134
D      2.8.2.34
E        RC00007
E        RC00231
D      2.8.2.35
E        RC00007
E        RC00231
D      2.8.2.36
E        RC00007
E        RC00128
D      2.8.2.37
E        RC00007
E        RC00231
D      2.8.2.38
E        RC00007
E        RC00883
D      2.8.2.39
E        RC00007
E        RC00134
D      2.8.2.40
E        RC00007
D      2.8.2.-
E        RC00007
E        RC00128
E        RC00518
E        RC00883
C    2.8.3  CoA-transferases
D      2.8.3.1
E        RC00012
E        RC00014
E        RC00137
D      2.8.3.2
E        RC00014
E        RC00179
D      2.8.3.3
E        RC00012
E        RC00014
E        RC02751
D      2.8.3.5
E        RC00014
D      2.8.3.6
E        RC00014
D      2.8.3.8
E        RC00012
E        RC00014
E        RC00281
D      2.8.3.9
E        RC00014
D      2.8.3.10
E        RC00012
E        RC00014
D      2.8.3.11
E        RC00012
E        RC00014
D      2.8.3.12
E        RC00012
E        RC00131
E        RC00137
D      2.8.3.13
E        RC00014
D      2.8.3.14
E        RC00012
E        RC00014
D      2.8.3.15
E        RC00014
E        RC00137
D      2.8.3.16
E        RC00179
E        RC00320
D      2.8.3.17
E        RC00131
E        RC00137
D      2.8.3.18
E        RC00012
E        RC00014
D      2.8.3.19
E        RC00012
E        RC00179
D      2.8.3.20
E        RC00014
D      2.8.3.21
E        RC00014
E        RC00131
D      2.8.3.22
E        RC00014
D      2.8.3.23
E        RC00014
E        RC00131
D      2.8.3.24
E        RC00014
E        RC00137
D      2.8.3.25
E        RC00014
D      2.8.3.26
E        RC00014
E        RC00978
D      2.8.3.-
E        RC00004
E        RC00012
E        RC00014
E        RC00131
E        RC00137
E        RC00174
C    2.8.4  Transferring alkylthio groups
D      2.8.4.1
E        RC00011
E        RC01542
D      2.8.4.3
E        RC00003
E        RC00980
E        RC03221
E        RC03222
D      2.8.4.4
E        RC00003
E        RC03217
D      2.8.4.5
E        RC00003
E        RC00980
E        RC03221
E        RC03222
C    2.8.5  Thiosulfotransferases
D      2.8.5.1
E        RC03528
D      2.8.5.2
E        RC03564
B  2.9  Transferring selenium-containing groups
C    2.9.1  Selenotransferases
D      2.9.1.1
E        RC01246
D      2.9.1.2
E        RC02965
E        RC02966
B  2.10  Transferring molybdenum- or tungsten-containing groups
C    2.10.1  Molybdenumtransferases or tungstentransferases with sulfide groups as acceptors
D      2.10.1.1
E        RC03462
B  2.-  
C    2.-.-  
D      2.-.-.-
E        RC00003
E        RC00335
E        RC00781
E        RC01451
#
A<b>3. Hydrolase reactions</b>
B  3.1  Acting on ester bonds
C    3.1.1  Carboxylic-ester hydrolases
D      3.1.1.1
E        RC00041
E        RC00055
E        RC00090
E        RC00162
E        RC00339
E        RC00342
E        RC00416
E        RC00475
E        RC00476
E        RC00523
E        RC00962
E        RC02264
D      3.1.1.2
E        RC00475
E        RC00476
D      3.1.1.3
E        RC00020
E        RC00037
E        RC00041
E        RC00094
D      3.1.1.4
E        RC00037
E        RC00094
D      3.1.1.5
E        RC00020
E        RC00037
E        RC00041
E        RC00094
E        RC00495
D      3.1.1.6
E        RC00339
E        RC00342
D      3.1.1.7
E        RC00020
E        RC00041
D      3.1.1.8
E        RC00020
E        RC00041
D      3.1.1.10
E        RC00055
E        RC00523
D      3.1.1.11
E        RC00460
E        RC00461
D      3.1.1.13
E        RC00055
E        RC00523
D      3.1.1.14
E        RC00020
E        RC00041
D      3.1.1.15
E        RC00537
D      3.1.1.17
E        RC00537
E        RC00765
E        RC00983
D      3.1.1.19
E        RC00531
E        RC00532
D      3.1.1.20
E        RC00475
E        RC00476
D      3.1.1.22
E        RC00037
E        RC00094
D      3.1.1.23
E        RC00020
E        RC00037
E        RC00041
E        RC00094
D      3.1.1.24
E        RC00825
D      3.1.1.25
E        RC00537
E        RC00983
D      3.1.1.26
E        RC00020
E        RC00094
E        RC00495
D      3.1.1.27
E        RC00826
D      3.1.1.28
E        RC00037
E        RC00094
D      3.1.1.29
E        RC00055
E        RC00523
D      3.1.1.30
E        RC00537
D      3.1.1.31
E        RC00537
D      3.1.1.32
E        RC00020
E        RC00041
D      3.1.1.33
E        RC00020
E        RC00041
D      3.1.1.34
E        RC00020
E        RC00041
E        RC00142
D      3.1.1.35
E        RC00975
D      3.1.1.36
E        RC02135
D      3.1.1.37
E        RC01589
D      3.1.1.38
E        RC00981
D      3.1.1.40
E        RC00475
E        RC00476
D      3.1.1.41
E        RC00020
E        RC00041
D      3.1.1.42
E        RC00055
E        RC00523
D      3.1.1.43
E        RC00339
E        RC00342
D      3.1.1.44
E        RC00460
E        RC00461
D      3.1.1.45
E        RC01018
E        RC01906
E        RC01907
E        RC02441
E        RC02467
E        RC02468
E        RC02674
E        RC02675
E        RC02686
D      3.1.1.46
E        RC00983
D      3.1.1.47
E        RC00037
E        RC00094
D      3.1.1.48
E        RC00339
E        RC00342
D      3.1.1.49
E        RC00020
E        RC00041
D      3.1.1.51
E        RC00055
E        RC00523
D      3.1.1.52
E        RC00037
E        RC00094
D      3.1.1.53
E        RC00041
E        RC00055
D      3.1.1.54
E        RC00020
E        RC00041
D      3.1.1.55
E        RC00475
E        RC00476
D      3.1.1.56
E        RC00475
E        RC00476
D      3.1.1.57
E        RC03110
D      3.1.1.59
E        RC00460
E        RC00461
D      3.1.1.60
E        RC00020
E        RC00041
D      3.1.1.61
E        RC00460
E        RC00461
D      3.1.1.63
E        RC00020
E        RC00041
D      3.1.1.64
E        RC00020
E        RC02187
D      3.1.1.65
E        RC00537
D      3.1.1.66
E        RC00037
E        RC00094
D      3.1.1.67
E        RC00020
E        RC00041
D      3.1.1.68
E        RC00537
D      3.1.1.70
E        RC00020
E        RC00041
D      3.1.1.71
E        RC00037
E        RC00094
D      3.1.1.77
E        RC00094
E        RC02055
D      3.1.1.78
E        RC00461
E        RC01646
D      3.1.1.79
E        RC00020
E        RC00037
E        RC00041
E        RC00094
D      3.1.1.80
E        RC00055
E        RC00523
D      3.1.1.81
E        RC00713
D      3.1.1.82
E        RC00460
E        RC00461
E        RC02390
E        RC02391
D      3.1.1.83
E        RC00713
E        RC00983
E        RC01505
D      3.1.1.84
E        RC00055
E        RC00523
D      3.1.1.85
E        RC00460
E        RC00461
D      3.1.1.87
E        RC00094
E        RC02055
D      3.1.1.88
E        RC00020
E        RC00041
D      3.1.1.90
E        RC00020
E        RC02665
D      3.1.1.91
E        RC03055
D      3.1.1.92
E        RC01373
D      3.1.1.93
E        RC00055
E        RC00523
D      3.1.1.94
E        RC00020
E        RC00041
D      3.1.1.95
E        RC00460
E        RC00461
D      3.1.1.97
E        RC00460
E        RC00461
D      3.1.1.98
E        RC00020
E        RC00041
D      3.1.1.99
E        RC00537
D      3.1.1.100
E        RC02390
D      3.1.1.102
E        RC00020
E        RC00041
D      3.1.1.104
E        RC00537
D      3.1.1.105
E        RC00037
D      3.1.1.106
E        RC00055
E        RC00523
D      3.1.1.110
E        RC00713
D      3.1.1.111
E        RC00020
E        RC00041
D      3.1.1.112
E        RC00020
E        RC00041
D      3.1.1.113
E        RC00020
E        RC00041
D      3.1.1.114
E        RC00460
E        RC00461
D      3.1.1.118
E        RC00041
D      3.1.1.120
E        RC00537
D      3.1.1.-
E        RC00020
E        RC00037
E        RC00041
E        RC00055
E        RC00094
E        RC00460
E        RC00461
E        RC00475
E        RC00476
E        RC00523
E        RC00537
E        RC00983
E        RC02469
E        RC02793
E        RC03089
C    3.1.2  Thioester hydrolases
D      3.1.2.1
E        RC00004
E        RC00012
D      3.1.2.2
E        RC00004
E        RC00014
D      3.1.2.3
E        RC00004
E        RC00014
D      3.1.2.4
E        RC00004
E        RC00014
E        RC00137
D      3.1.2.5
E        RC00004
E        RC00014
D      3.1.2.6
E        RC00004
E        RC00137
D      3.1.2.7
E        RC00004
E        RC00281
D      3.1.2.10
E        RC00167
E        RC00320
D      3.1.2.11
E        RC00004
E        RC00014
D      3.1.2.12
E        RC00167
E        RC00320
D      3.1.2.13
E        RC00004
E        RC00014
D      3.1.2.14
E        RC00014
E        RC00039
D      3.1.2.16
E        RC00012
E        RC00039
D      3.1.2.17
E        RC00004
E        RC00137
D      3.1.2.18
E        RC00004
E        RC00281
D      3.1.2.19
E        RC00004
E        RC00281
D      3.1.2.20
E        RC00004
E        RC00281
D      3.1.2.21
E        RC00014
E        RC00039
D      3.1.2.22
E        RC00004
E        RC00014
D      3.1.2.23
E        RC00004
E        RC00174
D      3.1.2.25
E        RC00004
E        RC01903
D      3.1.2.27
E        RC00004
E        RC00014
D      3.1.2.28
E        RC00004
E        RC00174
D      3.1.2.29
E        RC00004
E        RC00014
D      3.1.2.30
E        RC00004
E        RC00014
D      3.1.2.31
E        RC00014
E        RC00039
D      3.1.2.32
E        RC00014
D      3.1.2.-
E        RC00004
E        RC00014
E        RC01429
C    3.1.3  Phosphoric-monoester hydrolases
D      3.1.3.1
E        RC00017
E        RC00151
E        RC00338
D      3.1.3.2
E        RC00017
E        RC00151
E        RC00338
D      3.1.3.3
E        RC00017
D      3.1.3.4
E        RC00017
D      3.1.3.5
E        RC00017
D      3.1.3.6
E        RC00078
D      3.1.3.7
E        RC00078
D      3.1.3.8
E        RC00078
D      3.1.3.9
E        RC00017
D      3.1.3.10
E        RC00078
D      3.1.3.11
E        RC00017
D      3.1.3.12
E        RC00017
D      3.1.3.14
E        RC00017
D      3.1.3.15
E        RC00017
D      3.1.3.18
E        RC00017
D      3.1.3.19
E        RC00428
D      3.1.3.20
E        RC00428
D      3.1.3.21
E        RC00017
D      3.1.3.22
E        RC00017
D      3.1.3.24
E        RC00017
D      3.1.3.25
E        RC00078
D      3.1.3.26
E        RC00078
D      3.1.3.27
E        RC00017
D      3.1.3.28
E        RC00428
D      3.1.3.29
E        RC00017
D      3.1.3.32
E        RC00078
D      3.1.3.33
E        RC00017
D      3.1.3.34
E        RC00078
D      3.1.3.35
E        RC00017
D      3.1.3.36
E        RC00078
D      3.1.3.37
E        RC00017
D      3.1.3.38
E        RC00017
D      3.1.3.39
E        RC00078
D      3.1.3.40
E        RC00078
D      3.1.3.41
E        RC00151
D      3.1.3.43
E        RC00017
D      3.1.3.44
E        RC00017
D      3.1.3.45
E        RC00017
D      3.1.3.46
E        RC00152
D      3.1.3.47
E        RC00017
D      3.1.3.48
E        RC00151
D      3.1.3.49
E        RC00017
D      3.1.3.50
E        RC00017
D      3.1.3.51
E        RC00017
D      3.1.3.52
E        RC00017
D      3.1.3.53
E        RC00017
D      3.1.3.54
E        RC00017
D      3.1.3.56
E        RC00078
D      3.1.3.57
E        RC00078
D      3.1.3.58
E        RC00017
D      3.1.3.59
E        RC00017
D      3.1.3.60
E        RC00015
D      3.1.3.62
E        RC00078
D      3.1.3.63
E        RC00017
D      3.1.3.64
E        RC00078
D      3.1.3.66
E        RC00078
D      3.1.3.67
E        RC00078
D      3.1.3.68
E        RC00017
D      3.1.3.69
E        RC00017
D      3.1.3.70
E        RC00017
D      3.1.3.71
E        RC00428
D      3.1.3.72
E        RC00078
D      3.1.3.73
E        RC00017
D      3.1.3.74
E        RC00017
D      3.1.3.75
E        RC00017
D      3.1.3.76
E        RC00428
D      3.1.3.77
E        RC02074
E        RC02421
E        RC02779
D      3.1.3.78
E        RC00078
D      3.1.3.79
E        RC00017
D      3.1.3.80
E        RC00017
D      3.1.3.82
E        RC00017
D      3.1.3.83
E        RC00017
D      3.1.3.85
E        RC00017
D      3.1.3.86
E        RC00078
D      3.1.3.87
E        RC02074
D      3.1.3.88
E        RC00017
D      3.1.3.89
E        RC00017
D      3.1.3.90
E        RC00017
D      3.1.3.91
E        RC00017
D      3.1.3.92
E        RC00017
D      3.1.3.93
E        RC00078
D      3.1.3.94
E        RC00078
D      3.1.3.95
E        RC00078
D      3.1.3.96
E        RC00017
D      3.1.3.97
E        RC00078
D      3.1.3.99
E        RC00017
D      3.1.3.100
E        RC00017
D      3.1.3.101
E        RC00017
D      3.1.3.102
E        RC00017
D      3.1.3.103
E        RC00017
D      3.1.3.104
E        RC00017
D      3.1.3.105
E        RC00017
D      3.1.3.106
E        RC00017
D      3.1.3.108
E        RC00005
E        RC00078
D      3.1.3.109
E        RC00017
D      3.1.3.110
E        RC00017
D      3.1.3.-
E        RC00005
E        RC00017
E        RC00078
E        RC00152
C    3.1.4  Phosphoric-diester hydrolases
D      3.1.4.2
E        RC00017
E        RC00425
D      3.1.4.3
E        RC00017
E        RC00425
D      3.1.4.4
E        RC00017
E        RC00425
D      3.1.4.11
E        RC00017
E        RC00425
D      3.1.4.12
E        RC00017
E        RC00425
D      3.1.4.13
E        RC00017
E        RC00425
D      3.1.4.16
E        RC00296
D      3.1.4.17
E        RC00296
D      3.1.4.35
E        RC00296
D      3.1.4.37
E        RC00296
D      3.1.4.38
E        RC00017
E        RC00425
D      3.1.4.39
E        RC00017
E        RC00425
D      3.1.4.40
E        RC00009
E        RC00152
D      3.1.4.41
E        RC00017
E        RC00425
D      3.1.4.42
E        RC00763
D      3.1.4.43
E        RC00017
E        RC00296
E        RC00425
D      3.1.4.44
E        RC00005
E        RC00078
D      3.1.4.45
E        RC00005
E        RC00078
D      3.1.4.46
E        RC00017
E        RC00338
E        RC00398
E        RC00425
D      3.1.4.48
E        RC00005
E        RC00078
D      3.1.4.49
E        RC00005
E        RC00078
D      3.1.4.50
E        RC00005
E        RC00078
D      3.1.4.51
E        RC00017
E        RC00425
D      3.1.4.52
E        RC00296
D      3.1.4.53
E        RC00296
D      3.1.4.55
E        RC00296
D      3.1.4.56
E        RC00763
E        RC03130
D      3.1.4.57
E        RC00078
E        RC00296
D      3.1.4.58
E        RC00296
D      3.1.4.59
E        RC00296
D      3.1.4.60
E        RC00078
D      3.1.4.62
E        RC00017
E        RC00425
D      3.1.4.-
E        RC00017
E        RC00425
C    3.1.5  Triphosphoric-monoester hydrolases
D      3.1.5.1
E        RC00017
C    3.1.6  Sulfuric-ester hydrolases
D      3.1.6.1
E        RC00128
E        RC00231
D      3.1.6.2
E        RC00231
D      3.1.6.3
E        RC00134
D      3.1.6.6
E        RC00134
D      3.1.6.8
E        RC00231
D      3.1.6.9
E        RC00231
D      3.1.6.10
E        RC00134
D      3.1.6.11
E        RC00134
D      3.1.6.16
E        RC00462
D      3.1.6.17
E        RC00518
D      3.1.6.20
E        RC03529
D      3.1.6.21
E        RC00341
C    3.1.7  Diphosphoric-monoester hydrolases
D      3.1.7.2
E        RC00078
D      3.1.7.3
E        RC00017
E        RC00078
E        RC00338
D      3.1.7.5
E        RC00017
D      3.1.7.6
E        RC00017
D      3.1.7.10
E        RC00017
E        RC02590
D      3.1.7.11
E        RC00017
D      3.1.7.12
